
> iapeg-ead-platform@0.1.0 dev
> next dev

   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.90:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1104ms
 ✓ Compiled /middleware in 197ms (180 modules)
Middleware - Path: /
 ○ Compiling / ...
 ✓ Compiled / in 1244ms (985 modules)
 GET / 200 in 1692ms
 ✓ Compiled in 88ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 84ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 86ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 83ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 88ms (680 modules)
 ✓ Compiled in 135ms (680 modules)
 ✓ Compiled in 94ms (680 modules)
 ✓ Compiled in 90ms (680 modules)
 ✓ Compiled in 115ms (680 modules)
 ✓ Compiled in 86ms (680 modules)
 ✓ Compiled in 103ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 84ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 85ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 84ms (680 modules)
 ✓ Compiled in 125ms (680 modules)
 ✓ Compiled in 83ms (680 modules)
 ✓ Compiled in 87ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 79ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 93ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 83ms (680 modules)
Middleware - Path: /register
 ✓ Compiled in 144ms (680 modules)
 GET /register?full_name=Teste+Silva&email=agenciacoffebreakweb%40gmail.com&cpf=12345678901&password=123456 200 in 144ms
 ✓ Compiled in 95ms (680 modules)
 ✓ Compiled in 151ms (680 modules)
 ✓ Compiled in 87ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 79ms (680 modules)
 ✓ Compiled in 94ms (680 modules)
 ✓ Compiled in 118ms (680 modules)
 ✓ Compiled in 88ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 85ms (680 modules)
 ✓ Compiled in 87ms (680 modules)
 ✓ Compiled in 85ms (680 modules)
 ✓ Compiled in 83ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 77ms (680 modules)
 ✓ Compiled in 83ms (680 modules)
 ✓ Compiled in 90ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 88ms (680 modules)
 ✓ Compiled in 84ms (680 modules)
 ✓ Compiled in 78ms (680 modules)
 ✓ Compiled in 79ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 84ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 83ms (680 modules)
 ✓ Compiled in 126ms (680 modules)
 ✓ Compiled in 88ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 114ms (680 modules)
 ✓ Compiled in 79ms (680 modules)
 ✓ Compiled in 79ms (680 modules)
 ✓ Compiled in 77ms (680 modules)
 ✓ Compiled in 79ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 79ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 84ms (680 modules)
 ✓ Compiled in 79ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 78ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 79ms (680 modules)
 ✓ Compiled in 79ms (680 modules)
 ✓ Compiled in 77ms (680 modules)
 ✓ Compiled in 78ms (680 modules)
 ✓ Compiled in 79ms (680 modules)
 ✓ Compiled in 103ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 91ms (680 modules)
 ✓ Compiled in 144ms (680 modules)
 ✓ Compiled in 82ms (680 modules)
 ✓ Compiled in 83ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 85ms (680 modules)
 ✓ Compiled in 81ms (680 modules)
 ✓ Compiled in 86ms (680 modules)
 ✓ Compiled in 87ms (680 modules)
 ✓ Compiled in 86ms (680 modules)
 ✓ Compiled in 77ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
 ✓ Compiled in 78ms (680 modules)
 ✓ Compiled in 80ms (680 modules)
